"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Serbia (RS)","05.01.2016 08:00 - 05.01.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 09:00 - 05.01.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 10:00 - 05.01.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 11:00 - 05.01.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 12:00 - 05.01.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 13:00 - 05.01.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 14:00 - 05.01.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 15:00 - 05.01.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 16:00 - 05.01.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 17:00 - 05.01.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 18:00 - 05.01.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 19:00 - 05.01.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 20:00 - 05.01.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 21:00 - 05.01.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 22:00 - 05.01.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","05.01.2016 23:00 - 06.01.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 00:00 - 06.01.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 01:00 - 06.01.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 02:00 - 06.01.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 03:00 - 06.01.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 04:00 - 06.01.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 05:00 - 06.01.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 06:00 - 06.01.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 07:00 - 06.01.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 08:00 - 06.01.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 09:00 - 06.01.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 10:00 - 06.01.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 11:00 - 06.01.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 12:00 - 06.01.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 13:00 - 06.01.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 14:00 - 06.01.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 15:00 - 06.01.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 16:00 - 06.01.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 17:00 - 06.01.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 18:00 - 06.01.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 19:00 - 06.01.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 20:00 - 06.01.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 21:00 - 06.01.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 22:00 - 06.01.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","06.01.2016 23:00 - 07.01.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 00:00 - 07.01.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 01:00 - 07.01.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 02:00 - 07.01.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 03:00 - 07.01.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 04:00 - 07.01.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 05:00 - 07.01.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 06:00 - 07.01.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 07:00 - 07.01.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 08:00 - 07.01.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 09:00 - 07.01.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 10:00 - 07.01.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 11:00 - 07.01.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 12:00 - 07.01.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 13:00 - 07.01.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 14:00 - 07.01.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 15:00 - 07.01.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 16:00 - 07.01.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 17:00 - 07.01.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 18:00 - 07.01.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 19:00 - 07.01.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 20:00 - 07.01.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 21:00 - 07.01.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 22:00 - 07.01.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","07.01.2016 23:00 - 08.01.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 00:00 - 08.01.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 01:00 - 08.01.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 02:00 - 08.01.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 03:00 - 08.01.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 04:00 - 08.01.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 05:00 - 08.01.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 06:00 - 08.01.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 07:00 - 08.01.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 08:00 - 08.01.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 09:00 - 08.01.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 10:00 - 08.01.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 11:00 - 08.01.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 12:00 - 08.01.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 13:00 - 08.01.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 14:00 - 08.01.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 15:00 - 08.01.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 16:00 - 08.01.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 17:00 - 08.01.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 18:00 - 08.01.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 19:00 - 08.01.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 20:00 - 08.01.2016 21:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 21:00 - 08.01.2016 22:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 22:00 - 08.01.2016 23:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","08.01.2016 23:00 - 09.01.2016 00:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 00:00 - 09.01.2016 01:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 01:00 - 09.01.2016 02:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 02:00 - 09.01.2016 03:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 03:00 - 09.01.2016 04:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 04:00 - 09.01.2016 05:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 05:00 - 09.01.2016 06:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 06:00 - 09.01.2016 07:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 07:00 - 09.01.2016 08:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 08:00 - 09.01.2016 09:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 09:00 - 09.01.2016 10:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 10:00 - 09.01.2016 11:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 11:00 - 09.01.2016 12:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 12:00 - 09.01.2016 13:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 13:00 - 09.01.2016 14:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 14:00 - 09.01.2016 15:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 15:00 - 09.01.2016 16:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 16:00 - 09.01.2016 17:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 17:00 - 09.01.2016 18:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 18:00 - 09.01.2016 19:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
"Serbia (RS)","09.01.2016 19:00 - 09.01.2016 20:00 (UTC)","N/A","N/A","n/e","N/A","n/e","n/e","n/e","n/e","n/e","N/A","N/A","N/A","N/A","n/e","n/e","N/A","n/e","n/e","n/e","n/e","n/e"
