"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Slovenia (SI)","25.09.2022 23:00 - 26.09.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 00:00 - 26.09.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 01:00 - 26.09.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 02:00 - 26.09.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 03:00 - 26.09.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 04:00 - 26.09.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 05:00 - 26.09.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 06:00 - 26.09.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 07:00 - 26.09.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 08:00 - 26.09.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 09:00 - 26.09.2022 10:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 10:00 - 26.09.2022 11:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 11:00 - 26.09.2022 12:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 12:00 - 26.09.2022 13:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 13:00 - 26.09.2022 14:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 14:00 - 26.09.2022 15:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 15:00 - 26.09.2022 16:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 16:00 - 26.09.2022 17:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 17:00 - 26.09.2022 18:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 18:00 - 26.09.2022 19:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 19:00 - 26.09.2022 20:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 20:00 - 26.09.2022 21:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 21:00 - 26.09.2022 22:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 22:00 - 26.09.2022 23:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","26.09.2022 23:00 - 27.09.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 00:00 - 27.09.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 01:00 - 27.09.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 02:00 - 27.09.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 03:00 - 27.09.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 04:00 - 27.09.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 05:00 - 27.09.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 06:00 - 27.09.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 07:00 - 27.09.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 08:00 - 27.09.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 09:00 - 27.09.2022 10:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 10:00 - 27.09.2022 11:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 11:00 - 27.09.2022 12:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 12:00 - 27.09.2022 13:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 13:00 - 27.09.2022 14:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 14:00 - 27.09.2022 15:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 15:00 - 27.09.2022 16:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 16:00 - 27.09.2022 17:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 17:00 - 27.09.2022 18:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 18:00 - 27.09.2022 19:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 19:00 - 27.09.2022 20:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 20:00 - 27.09.2022 21:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 21:00 - 27.09.2022 22:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 22:00 - 27.09.2022 23:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","27.09.2022 23:00 - 28.09.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 00:00 - 28.09.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 01:00 - 28.09.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 02:00 - 28.09.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 03:00 - 28.09.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 04:00 - 28.09.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 05:00 - 28.09.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 06:00 - 28.09.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 07:00 - 28.09.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 08:00 - 28.09.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 09:00 - 28.09.2022 10:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 10:00 - 28.09.2022 11:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 11:00 - 28.09.2022 12:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 12:00 - 28.09.2022 13:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 13:00 - 28.09.2022 14:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 14:00 - 28.09.2022 15:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 15:00 - 28.09.2022 16:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 16:00 - 28.09.2022 17:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 17:00 - 28.09.2022 18:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 18:00 - 28.09.2022 19:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 19:00 - 28.09.2022 20:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 20:00 - 28.09.2022 21:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 21:00 - 28.09.2022 22:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 22:00 - 28.09.2022 23:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","28.09.2022 23:00 - 29.09.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 00:00 - 29.09.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 01:00 - 29.09.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 02:00 - 29.09.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 03:00 - 29.09.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 04:00 - 29.09.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 05:00 - 29.09.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 06:00 - 29.09.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 07:00 - 29.09.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 08:00 - 29.09.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 09:00 - 29.09.2022 10:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 10:00 - 29.09.2022 11:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 11:00 - 29.09.2022 12:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 12:00 - 29.09.2022 13:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 13:00 - 29.09.2022 14:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 14:00 - 29.09.2022 15:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 15:00 - 29.09.2022 16:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 16:00 - 29.09.2022 17:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 17:00 - 29.09.2022 18:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 18:00 - 29.09.2022 19:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 19:00 - 29.09.2022 20:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 20:00 - 29.09.2022 21:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 21:00 - 29.09.2022 22:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 22:00 - 29.09.2022 23:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","29.09.2022 23:00 - 30.09.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 00:00 - 30.09.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 01:00 - 30.09.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 02:00 - 30.09.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 03:00 - 30.09.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 04:00 - 30.09.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 05:00 - 30.09.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 06:00 - 30.09.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 07:00 - 30.09.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 08:00 - 30.09.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 09:00 - 30.09.2022 10:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 10:00 - 30.09.2022 11:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 11:00 - 30.09.2022 12:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 12:00 - 30.09.2022 13:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 13:00 - 30.09.2022 14:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 14:00 - 30.09.2022 15:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 15:00 - 30.09.2022 16:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 16:00 - 30.09.2022 17:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 17:00 - 30.09.2022 18:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 18:00 - 30.09.2022 19:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 19:00 - 30.09.2022 20:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 20:00 - 30.09.2022 21:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 21:00 - 30.09.2022 22:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 22:00 - 30.09.2022 23:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","30.09.2022 23:00 - 01.10.2022 00:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 00:00 - 01.10.2022 01:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 01:00 - 01.10.2022 02:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 02:00 - 01.10.2022 03:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 03:00 - 01.10.2022 04:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 04:00 - 01.10.2022 05:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 05:00 - 01.10.2022 06:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 06:00 - 01.10.2022 07:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 07:00 - 01.10.2022 08:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
"Slovenia (SI)","01.10.2022 08:00 - 01.10.2022 09:00 (UTC)","-","-","n/e","-","n/e","-","n/e","n/e","n/e","-","-","-","n/e","n/e","-","n/e","n/e","-","-","n/e","-"
