"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Norway (NO)","28.10.2022 13:00 - 28.10.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 14:00 - 28.10.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 15:00 - 28.10.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 16:00 - 28.10.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 17:00 - 28.10.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 18:00 - 28.10.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 19:00 - 28.10.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 20:00 - 28.10.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 21:00 - 28.10.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 22:00 - 28.10.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","28.10.2022 23:00 - 29.10.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 00:00 - 29.10.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 01:00 - 29.10.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 02:00 - 29.10.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 03:00 - 29.10.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 04:00 - 29.10.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 05:00 - 29.10.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 06:00 - 29.10.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 07:00 - 29.10.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 08:00 - 29.10.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 09:00 - 29.10.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 10:00 - 29.10.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 11:00 - 29.10.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 12:00 - 29.10.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 13:00 - 29.10.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 14:00 - 29.10.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 15:00 - 29.10.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 16:00 - 29.10.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 17:00 - 29.10.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 18:00 - 29.10.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 19:00 - 29.10.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 20:00 - 29.10.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 21:00 - 29.10.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 22:00 - 29.10.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","29.10.2022 23:00 - 30.10.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 00:00 - 30.10.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 01:00 - 30.10.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 02:00 - 30.10.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 03:00 - 30.10.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 04:00 - 30.10.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 05:00 - 30.10.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 06:00 - 30.10.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 07:00 - 30.10.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 08:00 - 30.10.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 09:00 - 30.10.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 10:00 - 30.10.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 11:00 - 30.10.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 12:00 - 30.10.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 13:00 - 30.10.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 14:00 - 30.10.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 15:00 - 30.10.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 16:00 - 30.10.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 17:00 - 30.10.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 18:00 - 30.10.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 19:00 - 30.10.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 20:00 - 30.10.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 21:00 - 30.10.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 22:00 - 30.10.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","30.10.2022 23:00 - 31.10.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 00:00 - 31.10.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 01:00 - 31.10.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 02:00 - 31.10.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 03:00 - 31.10.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 04:00 - 31.10.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 05:00 - 31.10.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 06:00 - 31.10.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 07:00 - 31.10.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 08:00 - 31.10.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 09:00 - 31.10.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 10:00 - 31.10.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 11:00 - 31.10.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 12:00 - 31.10.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 13:00 - 31.10.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 14:00 - 31.10.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 15:00 - 31.10.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 16:00 - 31.10.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 17:00 - 31.10.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 18:00 - 31.10.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 19:00 - 31.10.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 20:00 - 31.10.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 21:00 - 31.10.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 22:00 - 31.10.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","31.10.2022 23:00 - 01.11.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 00:00 - 01.11.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 01:00 - 01.11.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 02:00 - 01.11.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 03:00 - 01.11.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 04:00 - 01.11.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 05:00 - 01.11.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 06:00 - 01.11.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 07:00 - 01.11.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 08:00 - 01.11.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 09:00 - 01.11.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 10:00 - 01.11.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 11:00 - 01.11.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 12:00 - 01.11.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 13:00 - 01.11.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 14:00 - 01.11.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 15:00 - 01.11.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 16:00 - 01.11.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 17:00 - 01.11.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 18:00 - 01.11.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 19:00 - 01.11.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 20:00 - 01.11.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 21:00 - 01.11.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 22:00 - 01.11.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","01.11.2022 23:00 - 02.11.2022 00:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 00:00 - 02.11.2022 01:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 01:00 - 02.11.2022 02:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 02:00 - 02.11.2022 03:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 03:00 - 02.11.2022 04:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 04:00 - 02.11.2022 05:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 05:00 - 02.11.2022 06:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 06:00 - 02.11.2022 07:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 07:00 - 02.11.2022 08:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 08:00 - 02.11.2022 09:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 09:00 - 02.11.2022 10:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 10:00 - 02.11.2022 11:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 11:00 - 02.11.2022 12:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 12:00 - 02.11.2022 13:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 13:00 - 02.11.2022 14:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 14:00 - 02.11.2022 15:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 15:00 - 02.11.2022 16:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 16:00 - 02.11.2022 17:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 17:00 - 02.11.2022 18:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 18:00 - 02.11.2022 19:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 19:00 - 02.11.2022 20:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 20:00 - 02.11.2022 21:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 21:00 - 02.11.2022 22:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
"Norway (NO)","02.11.2022 22:00 - 02.11.2022 23:00 (UTC)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","n/e","-","n/e","-"
